0.00,0.00,0.00,0.00,NULL,NULL,NULL,45.57,73.42,48.65,69.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,73.33,68.95,157.9,133.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,55.72,82.87,82.6,65.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.13,28.92,67.18,65.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,64.45,40.8,23.67,63.77
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10,0.32,18.88,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,64.62,72.38,65.27,62.7
0.00,0.00,0.00,0.00,NULL,NULL,NULL,45.72,48.6,50.4,49.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,42.88,69.7,70.15,78.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,5.65,2.43,15.38,13.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,77.3,57.5,85.58,69.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.85,19.68,15.92,10.9
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.73,25.47,29.2,25.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,114.4,114.97,106.22,123.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,84.58,72.62,101.42,87.32
0.00,0.00,0.00,0.00,NULL,NULL,NULL,6.55,5.47,4.53,16.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.93,36.95,60.77,37.63
0.00,0.00,0.00,0.00,NULL,NULL,NULL,51.22,41.32,53,29.7
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.77,22.08,37.75,30.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.13,56.33,35.9,57.58
0.00,0.00,0.00,0.00,NULL,NULL,NULL,55.27,67.23,47.55,40.2
0.00,0.00,0.00,0.00,NULL,NULL,NULL,45.25,68.58,61.98,38.43
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.1,78.15,18.98,7.78
0.00,0.00,0.00,0.00,NULL,NULL,NULL,47.03,120.95,48.98,22.33
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.75,69.92,8.6,10.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.07,87.43,13.93,33.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.15,33.37,44.6,11.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,33.53,58.95,43.95,39.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,58.17,83.03,75.15,69.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.67,46.77,57.15,31.78
0.00,0.00,0.00,0.00,NULL,NULL,NULL,47.85,61.02,75.7,59.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,39.05,12.05,60.77,35.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.03,30.2,29.82,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.17,36.77,39.65,45.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,79.17,75.8,78.07,66.93
0.00,0.00,0.00,0.00,NULL,NULL,NULL,46.4,54.7,51.77,59
0.00,0.00,0.00,0.00,NULL,NULL,NULL,339.33,132.82,393.95,491.47
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.1,32.38,15.87,19.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.92,3.08,10.92,5.63
0.00,0.00,0.00,0.00,NULL,NULL,NULL,65.65,25.48,16.68,25.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.75,20.8,12.48,14.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.38,23.67,15.02,16.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.27,29.5,30.05,26.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.88,8.45,2.32,11.9
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.75,14.77,16.28,5.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,54.52,69.2,52.13,53.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,14.02,17.78,17.63,11.45
0.00,0.00,0.00,0.00,NULL,NULL,NULL,60.28,59.67,57.22,69.65
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.7,24.62,16.73,6.82
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.93,75.68,5.22,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.2,29.87,15.33,15.82
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.3,13.17,7.05,6.97
0.00,0.00,0.00,0.00,NULL,NULL,NULL,49.45,45.32,40.68,61.17
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.12,28.1,25.33,16.17
0.00,0.00,0.00,0.00,NULL,NULL,NULL,13.73,26.65,13.23,11.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,49.73,78.68,75.5,39.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,62.87,85.83,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.03,19.72,18.62,14.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,62.27,105.63,69.98,14.73
0.00,0.00,0.00,0.00,NULL,NULL,NULL,28.62,44.5,24.08,22.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.27,60.62,37.78,9.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,35.73,45.83,39.67,8.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.22,12.33,9.87,10.93
0.00,0.00,0.00,0.00,NULL,NULL,NULL,51.87,105.53,62.55,55.83
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9,18.03,16.63,13.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,72.75,103.2,77.33,55.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.53,32.57,17.58,16.78
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52.93,49.47,51.92,62.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.4,54.1,41.87,46.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.92,7.17,6.12,9.78
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.55,51.7,43.23,36.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,37.52,57.12,38.4,18.57
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.17,25.53,19.5,12.45
0.00,0.00,0.00,0.00,NULL,NULL,NULL,39.97,89.45,42.38,45.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,28.15,20.02,18.18,22.05
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.42,6.95,69.9,82.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,21.87,50.23,28.7,39.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,54.17,78.45,96.08,62.73
0.00,0.00,0.00,0.00,NULL,NULL,NULL,28.08,30.85,22.4,25.92
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.95,39.57,25.47,32.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.63,3.83,20,15.9
0.00,0.00,0.00,0.00,NULL,NULL,NULL,41.63,62.7,36.07,36.17
0.00,0.00,0.00,0.00,NULL,NULL,NULL,61.73,96.78,83.58,56.57
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.07,25.58,28.92,25.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.73,61.67,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.83,36.63,38.97,28.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.68,21.57,31.12,6.48
0.00,0.00,0.00,0.00,NULL,NULL,NULL,35.15,34.93,31.88,41.43
0.00,0.00,0.00,0.00,NULL,NULL,NULL,6.72,9.03,18.35,8.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,30.67,51.5,43.7,55.62
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.87,73.73,12.92,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.38,0.98,0.53,3.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,47.22,56.03,41.98,53.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.45,22.47,13.28,13.93
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.87,81.28,74.22,42.82
0.00,0.00,0.00,0.00,NULL,NULL,NULL,2.33,19.57,13.23,11.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,62.5,38.18,26.12,76.5
0.00,0.00,0.00,0.00,NULL,NULL,NULL,21.08,27.82,23.63,16.55
0.00,0.00,0.00,0.00,NULL,NULL,NULL,40.63,62.1,47.78,59.77
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.48,20.38,10.5,11.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.65,5.37,1,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.38,34.63,27.52,27.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,1.22,34.12,47.8,28.52
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.28,38.25,29.63,19.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.23,39.47,44.53,28.65
0.00,0.00,0.00,0.00,NULL,NULL,NULL,14.53,24.77,22.72,14.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.12,46.42,44.8,30.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.13,13.88,0.27,12.28
0.00,0.00,0.00,0.00,NULL,NULL,NULL,21.17,26.25,22.73,16.12
0.00,0.00,0.00,0.00,NULL,NULL,NULL,24.65,41.37,28.6,23.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.33,32.03,29.13,22.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.07,15.23,22.03,17.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.7,17.72,32.25,12.6
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.42,19.13,24.58,10.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.5,18.12,17.18,16.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,49.07,65.57,71.33,2.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.83,31.1,14.37,13.5
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.97,19.43,16.15,14.32
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52.32,47.93,67.13,55.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.42,5.88,0.8,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.67,47.83,37.28,28.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.07,6.35,7.98,12.32
0.00,0.00,0.00,0.00,NULL,NULL,NULL,13.5,30.87,33.5,21.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.62,14.17,17.72,18.08
0.00,0.00,0.00,0.00,NULL,NULL,NULL,80.33,57.4,77.23,41.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,32.18,42.58,41.32,32.28
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.82,25.4,12.53,13.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,33.8,28.73,45.28,21.62
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.68,53.33,42.2,15.52
0.00,0.00,0.00,0.00,NULL,NULL,NULL,12.48,23.08,31.22,17.77
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.58,22.23,28.47,12.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,1.62,0,7.4,10.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,64.9,98.52,75.73,83.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.42,25.42,8.6,7.92
0.00,0.00,0.00,0.00,NULL,NULL,NULL,14.02,27.45,22.92,12.5
0.00,0.00,0.00,0.00,NULL,NULL,NULL,3.83,2.57,6.27,9.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,50.25,69.95,46.47,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,14.53,13.38,10.33,10.2
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.97,22.27,15.32,19.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.52,20.73,17.63,6.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.57,1.95,0.6,0.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,24.15,20.77,21.88,20.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,12.8,20.72,14.4,15.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,77.92,124.6,102.18,94.48
0.00,0.00,0.00,0.00,NULL,NULL,NULL,35.45,49.87,37.88,37.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.27,61.7,61.35,19.63
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,36.47,49.02,14.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.02,30.05,38.1,20.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.6,13.68,14.65,15.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.17,23.33,24.77,20.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,12.33,27.42,14.47,14.52
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.95,31.4,19.98,12.52
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.68,36.1,38.33,30.87
0.00,0.00,0.00,0.00,NULL,NULL,NULL,32.68,42.35,43.4,36.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,30.42,33.93,49.33,23.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,38.7,48.43,55,58.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,51.68,68.23,38.92,25.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.37,32.83,33.08,27.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,3.72,15.87,9.2,0.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.15,25.93,14.43,12.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,54.75,45.95,67.55,54.58
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.28,49.58,45.75,28.43
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.15,28.5,24.32,31.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34.22,45.4,57.52,55.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.28,56.75,45.83,56.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,13.85,19.97,9.4,10.4
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.97,17.23,9.17,9.88
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.93,21.83,14.07,16.45
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.68,19.12,19.7,12.75
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.35,24.05,21.92,19.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.98,27.32,24.02,16.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.7,23.7,20.18,7.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.2,15.52,16.85,12.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.5,15.43,1.22,3.48
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.5,22.52,15.32,5.2
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.63,15.82,10.98,7.65
0.00,0.00,0.00,0.00,NULL,NULL,NULL,119.68,77.57,100.05,90.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,83.5,123.03,105.47,79.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.95,14.32,17.2,15.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.12,30.1,12.88,10.82
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.02,0.07,0.1,0.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.35,24.38,24.62,12.65
0.00,0.00,0.00,0.00,NULL,NULL,NULL,53.23,71.32,59.68,50.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,31.4,31.9,14.12,17.57
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,65.88,82.85,73.68,28.47
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.25,16.22,0.27,4.15
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.65,34.28,36.95,14.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.78,28.03,23.27,11.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,21.17,31.77,19.15,17.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,61.95,49.23,57.28,48.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.77,38.35,40.78,23.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.75,29.45,25.83,17.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,41.7,58.55,41.75,43.73
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.07,16.1,8.77,16.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34.18,38.45,43.05,36.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.88,30.8,28.77,9.62
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.08,33.32,21.93,22.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.08,41.33,29.15,10.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,24.92,97.4,121.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,32.47,57.33,52,49.47
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.15,88.33,78.18,41.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.7,26.87,35.32,12.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,5.27,19.97,14.73,11.17
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.9,36.37,29.22,22.88
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.68,23.15,26.93,15.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.62,29.62,33.82,9.87
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.42,4.57,0.03,2.33
0.00,0.00,0.00,0.00,NULL,NULL,NULL,25.83,42.53,29.2,37.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,28.68,30.53,26.42,20.08
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.18,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.48,38.12,49.08,21.83
0.00,0.00,0.00,0.00,NULL,NULL,NULL,14.28,24.18,24.47,19.47
0.00,0.00,0.00,0.00,NULL,NULL,NULL,27.98,46.22,35.97,5.05
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.87,52.38,55.92,50.4
0.00,0.00,0.00,0.00,NULL,NULL,NULL,39.03,32.32,35.45,22.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0.1,0.32,0.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.8,51.67,41.48,45.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,4.33,40.8,19.92,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,24.58,44.17,28.92,24.1
0.00,0.00,0.00,0.00,NULL,NULL,NULL,37.42,50.52,30.72,30.93
0.00,0.00,0.00,0.00,NULL,NULL,NULL,8.18,100.27,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.2,25.87,14.25,12.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.25,71.83,41.03,54.38
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.02,21.32,11.18,14.97
0.00,0.00,0.00,0.00,NULL,NULL,NULL,4.22,10.52,7,16.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,3.08,14.68,1.75,9.03
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.35,12.85,8.42,9.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,13.7,13.2,26.45,3.58
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.75,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,32.15,47.9,33.38,31.55
0.00,0.00,0.00,0.00,NULL,NULL,NULL,6.95,11.45,8.52,4.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.65,27.53,35.43,14.28
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34.7,53.28,37.37,38.48
0.00,0.00,0.00,0.00,NULL,NULL,NULL,4.13,14.97,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.5,28.42,25.57,27.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34,49.57,37.92,32.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.15,27.88,5.05,11.57
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.37,20.58,20.82,11.83
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.85,19.6,9.22,14.12
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.9,17.25,31.15,22.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,60.5,68.9,64.45,63.58
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.3,16.87,26.9,12.7
0.00,0.00,0.00,0.00,NULL,NULL,NULL,21.07,36.67,58.02,74.05
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52,67.25,52.95,51.05
0.00,0.00,0.00,0.00,NULL,NULL,NULL,20.67,38.43,27.52,6.7
0.00,0.00,0.00,0.00,NULL,NULL,NULL,12.48,39.57,22.23,17.6
0.00,0.00,0.00,0.00,NULL,NULL,NULL,55.7,51.87,45.5,44.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.32,50.6,52.82,43.55
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.25,36.85,42.1,17.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,9.3,24.05,12.7,4.97
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.17,27.67,42.75,16.6
0.00,0.00,0.00,0.00,NULL,NULL,NULL,10.57,21.12,13.7,14.02
0.00,0.00,0.00,0.00,NULL,NULL,NULL,41.9,40.8,43.8,10.93
0.00,0.00,0.00,0.00,NULL,NULL,NULL,41.58,59.68,40.57,32.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,72.95,103.72,53.93,57.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,23.55,45.22,46.87,39.9
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34.87,42.55,32.43,51.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52.5,69.53,63.97,33.05
0.00,0.00,0.00,0.00,NULL,NULL,NULL,6.68,28.73,7.25,12.67
0.00,0.00,0.00,0.00,NULL,NULL,NULL,33.95,30.87,8.35,0.45
0.00,0.00,0.00,0.00,NULL,NULL,NULL,50.15,68.53,52.2,37.33
0.00,0.00,0.00,0.00,NULL,NULL,NULL,29.65,46.67,36.6,36.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,26.3,37,36.3,36.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.33,42.13,29.77,17.5
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.45,56.62,39.82,34.37
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.53,37.73,41.9,43.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,61.8,80.03,74.03,61.7
0.00,0.00,0.00,0.00,NULL,NULL,NULL,19.72,21.82,18.1,17.4
0.00,0.00,0.00,0.00,NULL,NULL,NULL,12.57,15.98,20.82,12.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,18.87,25.07,14.62,29.43
0.00,0.00,0.00,0.00,NULL,NULL,NULL,51.8,63.3,29.97,25.85
0.00,0.00,0.00,0.00,NULL,NULL,NULL,51.52,66.27,61.98,43.25
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.32,22.48,13.93,11.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,7.53,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,22.68,19.52,65.87,21.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,36.97,0.2,1.22,39.68
0.00,0.00,0.00,0.00,NULL,NULL,NULL,69.55,116.37,136.05,107.82
0.00,0.00,0.00,0.00,NULL,NULL,NULL,24.78,22.38,42.3,27.48
0.00,0.00,0.00,0.00,NULL,NULL,NULL,97.82,148.7,120.48,77.62
0.00,0.00,0.00,0.00,NULL,NULL,NULL,39.43,80.37,37.72,39.18
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.88,17.28,24.65,20.87
0.00,0.00,0.00,0.00,NULL,NULL,NULL,79.55,124.18,88.58,31.98
0.00,0.00,0.00,0.00,NULL,NULL,NULL,43.12,90.38,47.48,39.27
0.00,0.00,0.00,0.00,NULL,NULL,NULL,80.67,27.7,27.08,33.08
0.00,0.00,0.00,0.00,NULL,NULL,NULL,47.18,75.92,26.23,49.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.75,127.78,88.43,76.23
0.00,0.00,0.00,0.00,NULL,NULL,NULL,77.13,104.27,71.95,48.55
0.00,0.00,0.00,0.00,NULL,NULL,NULL,15.57,47.02,52.88,65.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,11.85,92.03,70.13,40.87
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52.55,105.28,80.88,42.35
0.00,0.00,0.00,0.00,NULL,NULL,NULL,35.1,51.3,55.97,34.42
0.00,0.00,0.00,0.00,NULL,NULL,NULL,77.28,70.68,77.23,70.27
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,34.42,26.73,33.88,33.65
0.00,0.00,0.00,0.00,NULL,NULL,NULL,46.27,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,27.53,43.63,30.4,30.3
0.00,0.00,0.00,0.00,NULL,NULL,NULL,56.2,64.75,44.77,43.2
0.00,0.00,0.00,0.00,NULL,NULL,NULL,78.77,82.98,71.4,64.53
0.00,0.00,0.00,0.00,NULL,NULL,NULL,117.6,122.87,123.85,82.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,56.68,100.43,64.1,47.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,52.25,61.98,60.35,46.22
0.00,0.00,0.00,0.00,NULL,NULL,NULL,73.47,69.07,72.23,51.8
0.00,0.00,0.00,0.00,NULL,NULL,NULL,48.43,47.57,84.83,64.07
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.9,129.27,71.9,77.13
0.00,0.00,0.00,0.00,NULL,NULL,NULL,62.92,49.15,20.9,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,49.9,123.02,62.37,35.6
0.00,0.00,0.00,0.00,NULL,NULL,NULL,59.32,79.63,75.13,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0,37.63,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,17.77,74.38,21.98,24.72
0.00,0.00,0.00,0.00,NULL,NULL,NULL,24.92,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,0.97,0,0,0
0.00,0.00,0.00,0.00,NULL,NULL,NULL,45.15,53.42,52.67,46.58
0.00,0.00,0.00,0.00,NULL,NULL,NULL,16.97,44.55,53.6,42.95
0.00,0.00,0.00,0.00,NULL,NULL,NULL,48.9,136.17,63.2,55.88
